Age range,35+,18,25 - 35,18 - 24,I enjoy places that are crowded with people,I enjoy nightlife ,I can't wait for my next outdoor activity,I find spending time in nature to be relaxing ,I like to go to museums and art galleries ,I find cultural and educational topics interesting ,"In my free time, you will find me reading a book",I am not a religious person,I enjoy places that are calm and not too crowded with people,I consider myself a spiritual person,I enjoy spending some time on self-care and personal services,I enjoy shopping for clothes,I enjoy physical exercise ,I like to practice sports,I enjoy dining in restaurants,I find grocery shopping fun,I absolutely hate shopping in general,I prefer take-away and delivery over dining in a restaurant,Sometimes a movie night is what I need,I like animals,"What are some of your hobbies/interests that weren't included in the questions until now? If none then type in ""n/a"".",Are you currently in a relationship?,How do you feel about your current relationship?,Select the choices that describe your partner:,Select the choices that describe yourself:,Select the qualities that are not missing in your current relationship:,"I am open to exploring and participating in activities that my partner enjoys, even if they don't fit with my personal preferences.",My partner and I discuss and plan for our future together.,How often do you and your partner spend quality time together per week?,Select the type of activities/outings that you enjoy doing with your partner:,"What is one thing, or multiple things, that you struggle with in your relationship? (If none then type in ""n/a"")",
18 - 24,,,,,3,3,5,5,5,4,5,1,5,5,5,5,5,5,5,5,1,1,5,1,NA,Yes,I'm happy.,Supportive;Understanding;Patient;Has good sense of humor;Close-minded;Controlling,Thoughtful;Supportive;Understanding;Has good sense of humor;Impatient,Communication (Healthy conflict resolution included),5,5,We are very busy and don't spend quality time together,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Relaxation and Self-care (Yoga, spa ...);Spiritual activities (Meditation, prayers ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",Long distance ,He dont have time to make it 
25 - 35,,,,,3,3,5,5,3,3,2,5,4,3,3,2,5,5,4,3,3,2,5,5,N/a,Yes,Neutral.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Poor communication skills;Poor temper control;Unreliable;Has good sense of humor;Impatient,Compassionate;Supportive;Poor communication skills;Selfish;Unreliable;Has good sense of humor;Impatient,I will pass on this one...,3,3,Every day,"Sports or any physical activity;Relaxation and Self-care (Yoga, spa ...)",N/a,N/a
25 - 35,,,,,3,2,5,5,3,4,3,4,4,3,4,3,5,5,3,2,3,2,5,5,n/a,Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Supportive;Understanding;Patient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Independence,5,3,A few times a week,"Outdoor and Nature Activities;Sports or any physical activity;Entertainment (Movies, Amusement parks ...)",n/a,Clipping wicked
25 - 35,,,,,3,2,4,5,2,4,2,5,5,3,4,5,5,5,3,2,1,2,4,5,n/a,No,,,,,,,,,,
25 - 35,,,,,3,5,5,4,4,4,3,2,3,4,4,2,5,5,5,3,3,2,5,5,n/a,Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Poor communication skills;Has good sense of humor;Impatient,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,4,A few times a week,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Entertainment (Movies, Amusement parks ...)",n/a,qwe.rty
25 - 35,,,,,2,3,4,5,4,5,2,4,5,3,4,1,3,3,4,2,4,2,4,5,Painting and creating things ,Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Has good sense of humor;Impatient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,5,Every day,"Outdoor and Nature Activities;Relaxation and Self-care (Yoga, spa ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",N/a,airman.12.
25 - 35,,,,,4,5,3,2,3,5,1,5,2,2,5,5,5,5,5,4,1,2,5,5,N/a,Yes,Everything is going well. I'm satisfied.,Thoughtful;Understanding;Patient;Has good sense of humor;Controlling,Thoughtful;Supportive;Understanding;Has good sense of humor;Controlling,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues),5,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Relaxation and Self-care (Yoga, spa ...);Entertainment (Movies, Amusement parks ...)",N/a,7-May
Above 35,,,,,3,5,3,3,1,4,1,5,4,1,3,3,4,5,2,4,2,4,5,4,N/a,Yes,Neutral.,Dishonest;Poor communication skills;Selfish;Unreliable;Close-minded,Thoughtful;Compassionate;Supportive;Patient,I will pass on this one...,4,1,We are very busy and don't spend quality time together,Outdoor and Nature Activities,To get support,Runme
25 - 35,,,,,3,3,5,5,4,5,5,2,4,3,4,3,5,5,4,3,1,1,4,4,Meditation/journaling/time with friends,No,,,,,,,,,,
Above 35,,,,,3,3,4,5,2,4,3,3,5,3,5,4,5,5,3,3,4,4,5,5,Travel,No,,,,,,,,,,
25 - 35,,,,,2,3,3,4,4,4,5,4,5,3,3,3,3,4,4,2,2,3,3,5,"Creative hobbies (painting, physical arts, music, writing etc)",No,,,,,,,,,,
25 - 35,,,,,1,1,3,5,4,5,4,2,4,4,4,2,3,3,3,3,3,5,5,5,Video games,No,,,,,,,,,,
25 - 35,,,,,4,4,5,5,3,5,5,3,4,3,4,2,4,4,4,3,1,1,4,5,I play guitar,No,,,,,,,,,,
18 - 24,,,,,3,4,4,4,3,4,4,2,4,3,3,1,5,5,3,3,5,3,4,5,N/a,No,,,,,,,,,,
25 - 35,,,,,5,5,3,3,4,4,2,4,2,3,4,4,3,3,4,3,2,2,5,4,Music,No,,,,,,,,,,
18 - 24,,,,,5,2,4,3,5,5,1,5,5,3,5,3,2,2,3,4,3,5,2,4,N/a,No,,,,,,,,,,
Above 35,,,,,2,1,2,1,4,5,1,3,5,5,4,5,4,2,2,3,2,3,1,5,N/A,Yes,I'm happy.,Thoughtful;Patient;Selfish;Has good sense of humor,Thoughtful;Patient;Has good sense of humor,Respect;Support;Independence,4,3,Every day,"Social and Entertainment (Shopping, Dining, Parties, Bars ...)",N/A,Sous 28
18 - 24,,,,,3,4,3,5,2,4,3,1,4,3,4,3,3,4,5,4,2,3,3,5,n/a,No,,,,,,,,,,
Below 18,,,,,4,3,5,4,1,2,2,1,3,4,2,3,5,5,5,1,3,3,3,3,n/a,Yes,Everything is going well. I'm satisfied.,Thoughtful;Compassionate;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Shared Values (Alignment on important issues);Independence,4,4,We are very busy and don't spend quality time together,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Entertainment (Movies, Amusement parks ...)",n/a,idk2024
Below 18,,,,,2,2,5,5,4,4,3,1,4,1,4,2,5,5,2,2,4,3,2,4,n/a,No,,,,,,,,,,
25 - 35,,,,,1,1,5,5,5,3,1,5,5,3,4,4,5,5,3,5,1,3,4,5,N/a,No,,,,,,,,,,
Above 35,,,,,3,2,4,5,5,4,4,1,3,2,3,5,3,4,5,2,2,1,5,5,N/a,Yes,I'm happy.,Thoughtful;Supportive;Understanding,Thoughtful;Supportive;Understanding,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Independence,3,3,A few times a week,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Entertainment (Movies, Amusement parks ...)",N/a,Yuki
Above 35,,,,,2,2,3,5,1,5,1,4,5,2,5,5,3,4,5,1,1,1,5,5,Travelling ,Yes,Everything is going well. I'm satisfied.,Compassionate;Supportive,Thoughtful;Supportive,I will pass on this one...,4,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Entertainment (Movies, Amusement parks ...)",Non,Eden 
Above 35,,,,,4,2,4,5,3,5,2,1,3,5,4,4,3,3,4,1,1,1,5,5,N/a,Yes,I'm happy.,Supportive,Has good sense of humor,I will pass on this one...,4,5,A few times a week,"Social and Entertainment (Shopping, Dining, Parties, Bars ...)",N/a,*
Above 35,,,,,1,1,5,5,1,5,3,1,5,4,5,5,5,5,4,5,1,1,5,1,Cooking a meal ,Yes,Everything is going well. I'm satisfied.,Thoughtful;Supportive;Understanding;Poor temper control;Has good sense of humor;Impatient,Thoughtful;Supportive;Understanding;Patient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Entertainment (Movies, Amusement parks ...)",N/a ,Yellow.butterfly.1314
Above 35,,,,,3,3,3,5,4,4,3,1,3,4,5,5,5,5,4,4,1,3,3,5,"Puzzling 
Dancing
Traveling ",Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Relaxation and Self-care (Yoga, spa ...);Entertainment (Movies, Amusement parks ...)",N/a,-
Above 35,,,,,5,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,1,1,5,5,n/a,Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Dishonest;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,5,Every day,"Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",n/a,Black.dogâ€¦
25 - 35,,,,,2,2,5,5,3,3,2,5,5,3,4,2,5,5,2,3,3,4,5,4,N/a,No,,,,,,,,,,
Above 35,,,,,5,5,5,5,5,5,1,1,1,5,5,5,5,5,5,5,5,5,1,1,Sport,Yes,Everything is going well. I'm satisfied.,Understanding,Supportive,Support,5,5,Every day,Outdoor and Nature Activities,N/a,Sam
Above 35,,,,,3,3,3,4,3,4,4,1,5,3,4,3,3,4,4,4,1,3,4,4,N/A,No,,,,,,,,,,
Above 35,,,,,5,4,3,4,4,3,1,1,2,4,4,3,5,5,5,3,3,2,4,5,N,No,,,,,,,,,,
Above 35,,,,,1,3,5,5,5,5,1,1,5,5,3,3,4,3,4,3,3,2,5,1,N/a,Yes,I'm happy.,Poor temper control;Unreliable;Close-minded;Impatient,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Trust and Commitment;Shared Values (Alignment on important issues);Intimacy;Independence,1,1,We are very busy and don't spend quality time together,"Social and Entertainment (Shopping, Dining, Parties, Bars ...);Spiritual activities (Meditation, prayers ...);Entertainment (Movies, Amusement parks ...)",N/a,Hello1
Above 35,,,,,3,3,5,5,2,4,3,1,4,3,5,5,5,5,5,5,1,1,5,4,N/a,Yes,I found the one!,Supportive;Understanding,Supportive;Understanding,I will pass on this one...,3,5,A few times a week,Outdoor and Nature Activities,N/a,Red cat
25 - 35,,,,,3,1,5,5,5,5,5,2,4,4,5,5,4,4,5,5,1,1,5,5,n/a,No,,,,,,,,,,
18 - 24,,,,,3,3,3,5,3,5,4,3,4,3,3,3,4,4,1,3,3,3,4,5,N/a,Yes,Neutral.,Compassionate;Supportive;Understanding;Patient,Has good sense of humor,I will pass on this one...,2,1,"Every once in a while, but not every week","Entertainment (Movies, Amusement parks ...)",I either have commitment issues or am slowly falling out of love,"I'll answer instead: she's happy she misses me often and tries to get in contact with me often. I do so, but less frequently. "
25 - 35,,,,,3,5,5,5,3,3,3,1,3,4,4,4,4,4,4,4,1,2,4,3,N/a,Yes,I'm happy.,Thoughtful;Compassionate;Understanding;Poor temper control;Has good sense of humor;Impatient,Thoughtful;Compassionate;Supportive;Selfish;Poor temper control;Has good sense of humor;Impatient;Controlling,Trust and Commitment;Respect;Shared Values (Alignment on important issues);Intimacy,3,4,"Every once in a while, but not every week","Outdoor and Nature Activities;Entertainment (Movies, Amusement parks ...)",Time and communication,Hi
18 - 24,,,,,3,4,5,5,3,5,3,2,4,4,5,5,4,4,5,5,1,2,5,5,Hiking,No,,,,,,,,,,
25 - 35,,,,,3,4,1,3,4,4,3,1,3,3,3,4,4,5,4,3,2,3,3,5,Football/music,No,,,,,,,,,,
25 - 35,,,,,3,1,4,3,3,3,2,1,2,5,4,4,4,4,4,4,2,1,4,2,Walking,No,,,,,,,,,,
25 - 35,,,,,5,1,2,5,3,3,2,4,5,3,4,3,3,3,5,3,2,2,5,5,Gaming and more Gaming ,Yes,Everything is going well. I'm satisfied.,Thoughtful;Compassionate;Supportive;Understanding;Patient,Thoughtful;Compassionate;Supportive;Understanding;Patient,Independence,4,4,A few times a week,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Entertainment (Movies, Amusement parks ...)",Financial ,August
Above 35,,,,,1,2,5,5,3,5,3,5,5,1,1,3,3,2,4,2,2,3,5,5,n/a,Yes,Everything is going well. I'm satisfied.,Thoughtful;Compassionate;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Has good sense of humor;Impatient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,4,5,Every day,Outdoor and Nature Activities,n/a,251021
Above 35,,,,,3,5,5,5,5,5,3,3,3,3,3,5,4,5,5,3,1,5,5,5,Swimming-basketball,No,,,,,,,,,,
25 - 35,,,,,3,4,2,3,3,3,1,2,3,2,3,5,4,4,4,3,1,2,4,2,N/a,Yes,I'm happy.,Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Supportive;Understanding;Has good sense of humor;Impatient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,4,5,"Every once in a while, but not every week","Social and Entertainment (Shopping, Dining, Parties, Bars ...);Relaxation and Self-care (Yoga, spa ...);Entertainment (Movies, Amusement parks ...)",He works abroad,Bryan
18 - 24,,,,,3,5,2,4,5,5,4,3,3,5,5,5,5,5,5,5,1,1,5,5,Drawing,No,,,,,,,,,,
18 - 24,,,,,5,3,5,5,3,4,1,1,5,5,3,5,4,4,3,5,2,1,4,3,"Singing, watching series",No,,,,,,,,,,
Above 35,,,,,1,3,2,4,2,3,2,2,4,3,3,3,2,1,3,3,2,1,3,3,Music ,Yes,Neutral.,Thoughtful;Supportive;Understanding;Has good sense of humor,Supportive;Understanding;Patient,Intimacy,3,3,A few times a week,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",Temper,Blue.Dog.2024
18 - 24,,,,,1,2,4,5,3,3,2,4,5,3,3,1,5,5,3,2,2,2,4,4,N/a,Yes,Everything is going well. I'm satisfied.,Thoughtful;Compassionate;Supportive;Patient;Has good sense of humor,Thoughtful;Compassionate;Patient;Has good sense of humor;Controlling,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support,3,2,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",N/a,CTPPDF
18 - 24,,,,,3,2,5,5,3,4,1,1,5,4,5,4,5,5,4,3,1,2,5,5,N/A,Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Intimacy;Independence,5,3,A few times a week,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",N/A,CTPPDF
18 - 24,,,,,2,3,5,5,5,5,5,2,5,4,5,2,5,5,5,5,3,2,5,5,Swimming diving,No,,,,,,,,,,
Below 18,,,,,3,5,3,3,2,2,1,5,5,5,4,5,5,5,4,2,1,3,5,5,n/a,Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Poor temper control;Has good sense of humor;Close-minded;Impatient,Thoughtful;Compassionate;Supportive;Understanding;Patient;Poor temper control;Has good sense of humor;Close-minded;Impatient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Intimacy;Independence,4,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",n/a,noor2010
18 - 24,,,,,2,4,2,1,4,5,4,1,5,2,5,5,1,2,5,5,1,1,5,2,N/a,No,,,,,,,,,,
18 - 24,,,,,3,2,3,3,3,4,1,4,4,2,1,2,4,5,2,2,4,4,4,4,N/A,No,,,,,,,,,,
Above 35,,,,,3,3,2,5,2,5,3,2,3,2,4,5,4,4,5,4,1,2,5,2,Beach meditation and activities,Yes,I'm happy.,Supportive;Understanding;Patient,Supportive;Understanding;Impatient,Respect;Support;Independence,4,3,"Every once in a while, but not every week","Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Cultural and Educational (Museums, Historical sites ...)",Na,
18 - 24,,,,,2,1,3,2,2,5,2,4,4,1,2,2,4,4,2,2,4,4,4,4,N/a,No,,,,,,,,,,
18 - 24,,,,,5,2,5,5,3,5,2,2,5,1,2,3,4,4,3,3,2,3,2,4,N/a,No,,,,,,,,,,
18 - 24,,,,,2,2,4,4,4,3,1,4,4,3,4,5,5,5,4,3,2,3,2,4,music,No,,,,,,,,,,
Above 35,,,,,2,2,5,5,3,3,5,1,5,5,5,3,4,4,4,2,1,3,3,5,"""N/A""",Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient,Thoughtful;Compassionate;Supportive;Understanding;Patient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,2,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Relaxation and Self-care (Yoga, spa ...);Spiritual activities (Meditation, prayers ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)","""N/A""",
18 - 24,,,,,3,3,5,5,4,5,2,4,5,1,2,4,3,3,5,3,1,2,4,4,music related activities,No,,,,,,,,,,
18 - 24,,,,,3,5,5,5,5,5,2,5,3,4,5,3,2,2,3,2,1,2,5,5,My Pinterest board,Yes,I'm happy.,Thoughtful;Compassionate;Supportive;Understanding;Patient,Thoughtful;Compassionate;Supportive;Understanding;Patient,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,4,5,A few times a week,"Social and Entertainment (Shopping, Dining, Parties, Bars ...)",N/a,
18 - 24,,,,,3,4,5,5,1,2,1,3,4,1,3,1,4,3,1,3,5,5,5,4,I like computer stuff and learning in general,No,,,,,,,,,,
18 - 24,,,,,3,4,5,5,5,5,3,5,3,1,3,3,3,3,5,3,1,2,4,4,N/a,No,,,,,,,,,,
25 - 35,,,,,3,3,3,5,3,3,2,5,4,3,4,2,5,5,4,2,3,3,4,5,N/a,No,,,,,,,,,,
25 - 35,,,,,1,5,5,5,5,5,3,1,5,5,4,5,3,3,2,3,2,4,5,2,Enrolling in scientific programs,Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Patient;Poor temper control;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy,5,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Relaxation and Self-care (Yoga, spa ...);Spiritual activities (Meditation, prayers ...);Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",n/a,
18 - 24,,,,,3,5,4,5,2,4,1,1,5,4,5,5,3,4,3,3,1,3,5,1,Do you prefer to get a job inside your country or outside it?,Yes,Everything is going well. I'm satisfied.,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor;Controlling,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,2,3,"Every once in a while, but not every week","Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Entertainment (Movies, Amusement parks ...)",no one,
18 - 24,,,,,4,4,4,5,1,4,1,5,4,1,4,3,4,4,2,2,4,5,4,5,N/a,Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Has good sense of humor,Thoughtful;Compassionate;Supportive;Understanding;Poor communication skills;Has good sense of humor,I will pass on this one...,5,3,"Every once in a while, but not every week","Outdoor and Nature Activities;Sports or any physical activity;Entertainment (Movies, Amusement parks ...)",N/a,
18 - 24,,,,,4,5,5,5,4,5,2,3,5,4,5,3,5,5,5,2,2,1,5,5,coding,No,,,,,,,,,,
18 - 24,,,,,2,2,5,5,5,5,5,5,4,2,3,3,5,5,5,5,5,3,2,5,coding,Yes,Neutral.,Compassionate;Supportive;Selfish;Poor temper control;Impatient,Thoughtful;Compassionate;Supportive;Understanding;Patient;Poor communication skills;Has good sense of humor,Communication (Healthy conflict resolution included);Intimacy,4,2,A few times a week,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Sports or any physical activity;Cultural and Educational (Museums, Historical sites ...);Entertainment (Movies, Amusement parks ...)",age difference and her stupid parents,
18 - 24,,,,,3,5,5,4,3,4,1,3,5,3,5,5,5,5,5,5,1,2,5,5,Na,No,,,,,,,,,,
25 - 35,,,,,1,2,5,5,2,4,3,2,5,5,5,3,4,5,4,5,3,1,3,5,N/A,Yes,I found the one!,Thoughtful;Compassionate;Supportive;Understanding;Patient;Has good sense of humor;Impatient,Thoughtful;Compassionate;Supportive;Understanding;Patient;Poor temper control;Has good sense of humor,Communication (Healthy conflict resolution included);Trust and Commitment;Respect;Support;Shared Values (Alignment on important issues);Intimacy;Independence,5,5,Every day,"Outdoor and Nature Activities;Social and Entertainment (Shopping, Dining, Parties, Bars ...);Relaxation and Self-care (Yoga, spa ...);Entertainment (Movies, Amusement parks ...)",Learning to accept love ,
